Generation,BestFitness,AvgFitness,WorstFitness,ElapsedTime
0,2221598.993420,1009489.512095,200000.000000,21.060516
1,2222295.146988,1420844.379575,299660.030122,21.060516
2,2222295.146988,1616339.214796,223549.969188,21.060516
3,2222295.146988,1747123.736612,636391.213030,21.060516
4,2222295.146988,1917098.743972,1336758.118009,21.060516
5,2222295.146988,1996103.463657,1582984.229203,21.060517
6,2222429.458323,2080819.571397,1480050.554050,21.060517
7,2222429.458323,2126257.629680,1790900.414540,21.060517
8,2222459.319448,2143602.932970,1880461.385419,21.060517
9,2222596.940855,2148933.214473,1702701.113823,21.060517
10,2223286.062455,2178282.630033,2000259.539039,21.060517
